##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995085_1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	25124752
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.62150332866967	32.0	32.0	32.0	32.0	32.0
2	31.665410229720873	32.0	32.0	32.0	32.0	32.0
3	31.70257019850385	32.0	32.0	32.0	32.0	32.0
4	31.742312162922047	32.0	32.0	32.0	32.0	32.0
5	31.76693222683352	32.0	32.0	32.0	32.0	32.0
6	35.44190911814771	36.0	36.0	36.0	36.0	36.0
7	35.44363196102393	36.0	36.0	36.0	36.0	36.0
8	35.40915946155409	36.0	36.0	36.0	36.0	36.0
9	35.414304228754176	36.0	36.0	36.0	36.0	36.0
10-11	35.420242158012144	36.0	36.0	36.0	36.0	36.0
12-13	35.4299089399967	36.0	36.0	36.0	36.0	36.0
14-15	35.39649032157611	36.0	36.0	36.0	36.0	36.0
16-17	35.40287282591324	36.0	36.0	36.0	36.0	36.0
18-19	35.402548769221056	36.0	36.0	36.0	36.0	36.0
20-21	35.40602440558712	36.0	36.0	36.0	36.0	36.0
22-23	35.403143102441106	36.0	36.0	36.0	36.0	36.0
24-25	35.37969998895196	36.0	36.0	36.0	36.0	36.0
26-27	35.35079240809866	36.0	36.0	36.0	36.0	36.0
28-29	35.34860072534195	36.0	36.0	36.0	36.0	36.0
30-31	35.333210652593735	36.0	36.0	36.0	36.0	36.0
32-33	35.30842406064957	36.0	36.0	36.0	36.0	36.0
34-35	35.31189150126168	36.0	36.0	36.0	36.0	36.0
36-37	35.293646610792024	36.0	36.0	36.0	36.0	36.0
38-39	35.28438097941715	36.0	36.0	36.0	36.0	36.0
40-41	35.28243973727935	36.0	36.0	36.0	36.0	36.0
42-43	35.27054594281365	36.0	36.0	36.0	36.0	36.0
44-45	35.247080845639914	36.0	36.0	36.0	36.0	36.0
46-47	35.22651963904818	36.0	36.0	36.0	36.0	36.0
48-49	35.206149236845405	36.0	36.0	36.0	36.0	36.0
50-51	35.19198512753479	36.0	36.0	36.0	36.0	36.0
52-53	35.20784767402337	36.0	36.0	36.0	36.0	36.0
54-55	35.178795484073014	36.0	36.0	36.0	36.0	36.0
56-57	35.141322517221084	36.0	36.0	36.0	36.0	36.0
58-59	35.16377026446082	36.0	36.0	36.0	36.0	36.0
60-61	35.10331937791123	36.0	36.0	36.0	36.0	36.0
62-63	35.11121243413898	36.0	36.0	36.0	36.0	36.0
64-65	35.10127454798809	36.0	36.0	36.0	36.0	36.0
66-67	35.046221231845344	36.0	36.0	36.0	36.0	36.0
68-69	35.00741244651296	36.0	36.0	36.0	36.0	36.0
70-71	34.99163668612952	36.0	36.0	36.0	34.0	36.0
72-73	34.995274343891325	36.0	36.0	36.0	32.0	36.0
74-75	35.0978819420571	36.0	36.0	36.0	32.0	36.0
76	34.92437254947479	36.0	36.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	0.11148393565486714
11101	2	0.09961173360865416
11101	3	0.04587091307594093
11101	4	0.08409069378221545
11101	5	0.05500649650834433
11101	6	0.02918776265631351
11101	7	0.06332248981470912
11101	8	0.06636779537816295
11101	9	0.08333310868106736
11101	10-11	0.0969098129412771
11101	12-13	0.05849189506605512
11101	14-15	0.09648317932639827
11101	16-17	0.08229176773694036
11101	18-19	0.09328312149663986
11101	20-21	0.09618319964792477
11101	22-23	0.07565487158265682
11101	24-25	0.09800275406269776
11101	26-27	0.08767958607714377
11101	28-29	0.10065841087866545
11101	30-31	0.08281223665363058
11101	32-33	0.115969918620479
11101	34-35	0.08404626431894258
11101	36-37	0.09312641820546474
11101	38-39	0.12947251500870038
11101	40-41	0.10237463763339605
11101	42-43	0.10263317648590942
11101	44-45	0.08951969573487162
11101	46-47	0.10732786415028528
11101	48-49	0.10670603286850167
11101	50-51	0.1197014102318974
11101	52-53	0.09107525942755501
11101	54-55	0.08510016127623032
11101	56-57	0.1107463357807319
11101	58-59	0.11672083616473117
11101	60-61	0.08771740512421644
11101	62-63	0.10474131770993722
11101	64-65	0.1313400249810286
11101	66-67	0.14780489222934534
11101	68-69	0.1490340196532216
11101	70-71	0.05065685832287414
11101	72-73	0.10821505124648922
11101	74-75	0.11545749271858341
11101	76	0.05595786454387763
11102	1	0.08283975062627036
11102	2	0.0752246684869391
11102	3	0.05794190772248342
11102	4	0.06960251419846486
11102	5	0.05205279213659608
11102	6	0.07426857438101564
11102	7	0.10252604147100897
11102	8	0.07164639164661679
11102	9	0.12370260791868759
11102	10-11	0.09588853859698787
11102	12-13	0.09762885797664467
11102	14-15	0.06850353497302564
11102	16-17	0.09344600793549063
11102	18-19	0.08134972724912615
11102	20-21	0.07738065196846122
11102	22-23	0.07306096154476904
11102	24-25	0.10130643540640705
11102	26-27	0.08733356693161198
11102	28-29	0.09334859684209107
11102	30-31	0.12549431289260582
11102	32-33	0.052649629711901014
11102	34-35	0.06564318816018755
11102	36-37	0.06901103680267795
11102	38-39	0.07831884274853707
11102	40-41	0.11065645776612598
11102	42-43	0.08794996773195862
11102	44-45	0.09714238234946748
11102	46-47	0.08933190244340494
11102	48-49	0.09459356276940412
11102	50-51	0.09661867643865207
11102	52-53	0.11141382753311291
11102	54-55	0.09359694409558728
11102	56-57	0.13827109141351457
11102	58-59	0.13836621352864142
11102	60-61	0.11033124945961248
11102	62-63	0.13015928385844688
11102	64-65	0.1516848819590848
11102	66-67	0.1226518033171402
11102	68-69	0.1485267938321826
11102	70-71	0.14780987977700732
11102	72-73	0.16072495692569078
11102	74-75	0.11947866726196565
11102	76	-0.16646822674828599
11103	1	0.09928573745666824
11103	2	0.0494277754569552
11103	3	0.042635516388934036
11103	4	0.06110260892316077
11103	5	0.038904200664113375
11103	6	0.04577799805299776
11103	7	0.06816468685045152
11103	8	0.08005335190242846
11103	9	0.052670510599114095
11103	10-11	0.08032974900637413
11103	12-13	0.09432566431917877
11103	14-15	0.09320535311308475
11103	16-17	0.08622868497830183
11103	18-19	0.06674100472177713
11103	20-21	0.08072702720322411
11103	22-23	0.09286808475720676
11103	24-25	0.06333587112172978
