##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995086_1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26004251
Total Bases	1.9 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.6132462342407	32.0	32.0	32.0	32.0	32.0
2	31.664395102170026	32.0	32.0	32.0	32.0	32.0
3	31.701404012751606	32.0	32.0	32.0	32.0	32.0
4	31.740152138971432	32.0	32.0	32.0	32.0	32.0
5	31.766931183674547	32.0	32.0	32.0	32.0	32.0
6	35.442348368349464	36.0	36.0	36.0	36.0	36.0
7	35.44351925383277	36.0	36.0	36.0	36.0	36.0
8	35.40934672565651	36.0	36.0	36.0	36.0	36.0
9	35.41270621484156	36.0	36.0	36.0	36.0	36.0
10-11	35.415988293606304	36.0	36.0	36.0	36.0	36.0
12-13	35.42447602124744	36.0	36.0	36.0	36.0	36.0
14-15	35.39394610904194	36.0	36.0	36.0	36.0	36.0
16-17	35.39935247454285	36.0	36.0	36.0	36.0	36.0
18-19	35.39793437688039	36.0	36.0	36.0	36.0	36.0
20-21	35.40354345432442	36.0	36.0	36.0	36.0	36.0
22-23	35.398867193217065	36.0	36.0	36.0	36.0	36.0
24-25	35.37677745059523	36.0	36.0	36.0	36.0	36.0
26-27	35.34740835559171	36.0	36.0	36.0	36.0	36.0
28-29	35.345076544094255	36.0	36.0	36.0	36.0	36.0
30-31	35.329327165015194	36.0	36.0	36.0	36.0	36.0
32-33	35.30622519080218	36.0	36.0	36.0	36.0	36.0
34-35	35.308393997697706	36.0	36.0	36.0	36.0	36.0
36-37	35.29076696656453	36.0	36.0	36.0	36.0	36.0
38-39	35.28012121949774	36.0	36.0	36.0	36.0	36.0
40-41	35.27691701397424	36.0	36.0	36.0	36.0	36.0
42-43	35.264545692092476	36.0	36.0	36.0	36.0	36.0
44-45	35.24296018147159	36.0	36.0	36.0	36.0	36.0
46-47	35.218796431384156	36.0	36.0	36.0	36.0	36.0
48-49	35.19958323318724	36.0	36.0	36.0	36.0	36.0
50-51	35.185313599676704	36.0	36.0	36.0	36.0	36.0
52-53	35.201916712395565	36.0	36.0	36.0	36.0	36.0
54-55	35.174746581361504	36.0	36.0	36.0	36.0	36.0
56-57	35.136561209214236	36.0	36.0	36.0	36.0	36.0
58-59	35.16112139848241	36.0	36.0	36.0	36.0	36.0
60-61	35.10221475433062	36.0	36.0	36.0	36.0	36.0
62-63	35.10539221625389	36.0	36.0	36.0	36.0	36.0
64-65	35.098850431511146	36.0	36.0	36.0	36.0	36.0
66-67	35.04124178869374	36.0	36.0	36.0	36.0	36.0
68-69	34.99847091006658	36.0	36.0	36.0	36.0	36.0
70-71	34.984349357330416	36.0	36.0	36.0	34.0	36.0
72-73	34.988175126866594	36.0	36.0	36.0	32.0	36.0
74-75	35.092622467739105	36.0	36.0	36.0	32.0	36.0
76	34.94392828288601	36.0	36.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	0.08886066424167538
11101	2	0.075148271157925
11101	3	0.06876679167934086
11101	4	0.05982519911011863
11101	5	0.05316122589114869
11101	6	-0.003418312961507297
11101	7	0.07257347518846302
11101	8	0.05418928576773396
11101	9	0.0572899141911094
11101	10-11	0.03513966178708472
11101	12-13	0.07796233719159318
11101	14-15	0.07421039818085973
11101	16-17	0.07500674229917337
11101	18-19	0.06077387339086471
11101	20-21	0.07264606546845442
11101	22-23	0.057119898759196985
11101	24-25	0.06407367136045394
11101	26-27	0.07118862734818521
11101	28-29	0.05164706077477632
11101	30-31	0.05255948214435335
11101	32-33	0.07905078767608842
11101	34-35	0.07887269967851296
11101	36-37	0.05738256698307964
11101	38-39	0.0813856767969412
11101	40-41	0.07076962076712334
11101	42-43	0.061285114926135975
11101	44-45	0.09155143424230516
11101	46-47	0.0903372078568907
11101	48-49	0.0782443532641679
11101	50-51	0.09650658701878712
11101	52-53	0.050063993539524176
11101	54-55	0.05072836857471685
11101	56-57	0.09156293064342691
11101	58-59	0.036896588095416405
11101	60-61	0.05863458138572497
11101	62-63	0.07785703483596507
11101	64-65	0.10451412404005112
11101	66-67	0.13310379050590626
11101	68-69	0.10516927060120196
11101	70-71	0.02053956526930989
11101	72-73	0.10130817697786654
11101	74-75	0.07907655170620842
11101	76	0.026333787998446212
11102	1	0.07870993897860856
11102	2	0.07542015829513105
11102	3	0.07284461630614203
11102	4	0.051749485008841134
11102	5	0.03885448502358457
11102	6	0.04245310878537367
11102	7	0.07023789546953196
11102	8	0.06051778220793125
11102	9	0.061559616582592014
11102	10-11	0.06219678309810206
11102	12-13	0.06365028957993246
11102	14-15	0.054210179602378616
11102	16-17	0.06464714284627604
11102	18-19	0.07374827822188479
11102	20-21	0.03436378172278154
11102	22-23	0.051744460086311506
11102	24-25	0.05520645981318495
11102	26-27	0.06362057413526401
11102	28-29	0.06685526643789075
11102	30-31	0.07355824637971153
11102	32-33	0.03109120185724379
11102	34-35	0.042379503601885915
11102	36-37	0.06257023096750913
11102	38-39	0.07078973421223367
11102	40-41	0.1093945079150771
11102	42-43	0.07978698869723644
11102	44-45	0.0719851570784158
11102	46-47	0.1048032250773332
11102	48-49	0.06080269595690879
11102	50-51	0.08684940828161558
11102	52-53	0.10317053105208629
11102	54-55	0.027391302323970024
11102	56-57	0.10558385255426117
11102	58-59	0.1339236427315882
11102	60-61	0.10127982124885904
11102	62-63	0.13885652074137766
11102	64-65	0.10691456583400338
11102	66-67	0.08271732891328298
11102	68-69	0.12293686127739534
11102	70-71	0.1678075516224098
11102	72-73	0.10002938984593612
11102	74-75	0.08378501239512559
11102	76	-0.17199859342989043
11103	1	0.05750095426061108
11103	2	0.0668461258811952
11103	3	0.059544906921519924
11103	4	0.05980107675214441
11103	5	0.02211450989767272
11103	6	0.04872329853431978
11103	7	0.07926496295172569
11103	8	0.015903640865765567
11103	9	0.029438957802476295
11103	10-11	0.05686876540558927
11103	12-13	0.050639694005099045
11103	14-15	0.0946436229444032
11103	16-17	0.07552344795931987
11103	18-19	0.0772803640679669
11103	20-21	0.03770088054859855
11103	22-23	0.0526270515931202
11103	24-25	0.03187874789745848
