##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995084_1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	25000000
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.61987824	32.0	32.0	32.0	32.0	32.0
2	31.67460676	32.0	32.0	32.0	32.0	32.0
3	31.70889692	32.0	32.0	32.0	32.0	32.0
4	31.74673928	32.0	32.0	32.0	32.0	32.0
5	31.77154168	32.0	32.0	32.0	32.0	32.0
6	35.45069588	36.0	36.0	36.0	36.0	36.0
7	35.45098224	36.0	36.0	36.0	36.0	36.0
8	35.41348808	36.0	36.0	36.0	36.0	36.0
9	35.41878552	36.0	36.0	36.0	36.0	36.0
10-11	35.43822226	36.0	36.0	36.0	36.0	36.0
12-13	35.443898360000006	36.0	36.0	36.0	36.0	36.0
14-15	35.41981492	36.0	36.0	36.0	36.0	36.0
16-17	35.42167440303014	36.0	36.0	36.0	36.0	36.0
18-19	35.41814645214133	36.0	36.0	36.0	36.0	36.0
20-21	35.42256657894623	36.0	36.0	36.0	36.0	36.0
22-23	35.41862723073184	36.0	36.0	36.0	36.0	36.0
24-25	35.39439488740342	36.0	36.0	36.0	36.0	36.0
26-27	35.36816902961368	36.0	36.0	36.0	36.0	36.0
28-29	35.36477110874253	36.0	36.0	36.0	36.0	36.0
30-31	35.35332035585168	36.0	36.0	36.0	36.0	36.0
32-33	35.32922365482122	36.0	36.0	36.0	36.0	36.0
34-35	35.33193026976781	36.0	36.0	36.0	36.0	36.0
36-37	35.3121724880025	36.0	36.0	36.0	36.0	36.0
38-39	35.304006217919	36.0	36.0	36.0	36.0	36.0
40-41	35.303839067077234	36.0	36.0	36.0	36.0	36.0
42-43	35.288996662218246	36.0	36.0	36.0	36.0	36.0
44-45	35.26802003170275	36.0	36.0	36.0	36.0	36.0
46-47	35.2493647504663	36.0	36.0	36.0	36.0	36.0
48-49	35.23387818465917	36.0	36.0	36.0	36.0	36.0
50-51	35.219671717190195	36.0	36.0	36.0	36.0	36.0
52-53	35.23309581854246	36.0	36.0	36.0	36.0	36.0
54-55	35.20283190237204	36.0	36.0	36.0	36.0	36.0
56-57	35.16732517707415	36.0	36.0	36.0	36.0	36.0
58-59	35.187383425621505	36.0	36.0	36.0	36.0	36.0
60-61	35.129790101459335	36.0	36.0	36.0	36.0	36.0
62-63	35.13740274571137	36.0	36.0	36.0	36.0	36.0
64-65	35.1280625486083	36.0	36.0	36.0	36.0	36.0
66-67	35.072835283241474	36.0	36.0	36.0	36.0	36.0
68-69	35.03581380956531	36.0	36.0	36.0	36.0	36.0
70-71	35.01996594266059	36.0	36.0	36.0	34.0	36.0
72-73	35.020724538562355	36.0	36.0	36.0	32.0	36.0
74-75	35.12268522167331	36.0	36.0	36.0	32.0	36.0
76	34.93510815931073	36.0	36.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	0.09608203021164385
11101	2	0.09067666434904709
11101	3	0.06046502220730687
11101	4	0.05253864121764451
11101	5	0.045000352080787565
11101	6	0.017437151390069516
11101	7	0.06314037344940715
11101	8	0.04824141250737313
11101	9	0.06858610258063891
11101	10-11	0.06214377982442443
11101	12-13	0.056639213024567425
11101	14-15	0.054801494956628005
11101	16-17	0.07834773504408332
11101	18-19	0.0611804134494065
11101	20-21	0.06304687610252557
11101	22-23	0.06301708613451495
11101	24-25	0.06895885591168849
11101	26-27	0.06407409714912404
11101	28-29	0.06861055315438591
11101	30-31	0.024306411721923382
11101	32-33	0.08317950343010949
11101	34-35	0.0781306209172854
11101	36-37	0.05485716727356049
11101	38-39	0.06666302633340138
11101	40-41	0.08934362293292963
11101	42-43	0.06043411220038308
11101	44-45	0.08666290655403941
11101	46-47	0.0620382104584678
11101	48-49	0.0868343355304333
11101	50-51	0.08401799769457341
11101	52-53	0.05932476378728069
11101	54-55	0.06884162507851244
11101	56-57	0.09891771255851722
11101	58-59	0.051924291647743814
11101	60-61	0.06249695818685552
11101	62-63	0.07109039043046295
11101	64-65	0.08431187595603973
11101	66-67	0.09842867969664582
11101	68-69	0.07364995988638867
11101	70-71	0.015653105997436967
11101	72-73	0.07525931472649461
11101	74-75	0.04835185034495737
11101	76	0.01782053919703941
11102	1	0.07814513975536386
11102	2	0.08884317340235981
11102	3	0.05948777792439941
11102	4	0.06992257151392067
11102	5	0.028761064384390522
11102	6	0.09483820209701577
11102	7	0.11104204292038133
11102	8	0.10200522891700814
11102	9	0.08467004889732976
11102	10-11	0.08204158954659135
11102	12-13	0.09037513886663362
11102	14-15	0.08120915128829864
11102	16-17	0.11237490646186643
11102	18-19	0.11190936467044565
11102	20-21	0.07257234163183313
11102	22-23	0.07399152204893511
11102	24-25	0.08968869714651362
11102	26-27	0.1104694215630957
11102	28-29	0.07975377857290766
11102	30-31	0.09326972287799862
11102	32-33	0.08252478349216119
11102	34-35	0.08637852797027534
11102	36-37	0.08665335632915117
11102	38-39	0.11495069246551992
11102	40-41	0.10863720664200827
11102	42-43	0.10922604595302232
11102	44-45	0.10855904897314872
11102	46-47	0.10953911243979775
11102	48-49	0.12340186307411471
11102	50-51	0.1081494391909743
11102	52-53	0.09592339229782709
11102	54-55	0.11861058723489037
11102	56-57	0.1285658621318575
11102	58-59	0.1731700849675093
11102	60-61	0.14321094472543905
11102	62-63	0.12519230722690367
11102	64-65	0.13324457046274318
11102	66-67	0.1123026998564427
11102	68-69	0.10141497175122538
11102	70-71	0.1580163801459662
11102	72-73	0.13927322214317428
11102	74-75	0.06488499173710238
11102	76	-0.14887513322980794
11103	1	0.07562544663765891
11103	2	0.07177942054238429
11103	3	0.06492097709119804
11103	4	0.06029464782102423
11103	5	0.04845791507459296
11103	6	0.04504790903025935
11103	7	0.08168601359041361
11103	8	0.05946314219921334
11103	9	0.07809231418659834
11103	10-11	0.06438506076629125
11103	12-13	0.0947388783560541
11103	14-15	0.10864000147594055
11103	16-17	0.05327069481075597
11103	18-19	0.07432920732127002
11103	20-21	0.07277202719716769
11103	22-23	0.062436833381461554
11103	24-25	0.0633556862233533
11103	26-27	0.062404853387242554
11103	28-29	0.07481226739828628
11103	30-31	0.03684794602935426
11103	32-33	0.04371827053186195
11103	34-35	0.06113453540289271
11103	36-37	0.050219861431244794
11103	38-39	0.08196287231756116
11103	40-41	0.07827773119866066
11103	42-43	0.06810396509890637
11103	44-45	0.053378760693576055
11103	46-47	0.08020652480609414
11103	48-49	0.07315177612245094
11103	50-51	0.0922993680753521
11103	52-53	0.09189579024374694
11103	54-55	0.07430079796368005
11103	56-57	0.045555701582948416
11103	58-59	0.09257491069018187
11103	60-61	0.07872348287828146
11103	62-63	0.09967445999327396
11103	64-65	0.06892742653108286
11103	66-67	0.15036036132914177
11103	68-69	0.14647502274215185
11103	70-71	0.07437645407496518
11103	72-73	0.06557350363237902
11103	74-75	0.13863244113282747
11103	76	0.233845155444385
11104	1	0.0547659886244638
11104	2	0.05663784752382739
11104	3	0.04784623316150771
11104	4	0.05359160578822397
11104	5	0.05272519349944815
11104	6	0.04938359520724589
11104	7	0.03955170529220453
11104	8	0.06619861484297473
11104	9	0.05670448677413731
11104	10-11	0.04732124869038756
11104	12-13	0.07793067843174128
11104	14-15	0.06893508908306245
11104	16-17	0.03427085885065395
11104	18-19	0.07002690009520762
11104	20-21	0.07335508502671928
11104	22-23	0.048242156947004844
11104	24-25	0.09603225662888804
11104	26-27	0.09097705966602376
11104	28-29	0.08018704714077529
11104	30-31	0.03835779815752005
11104	32-33	0.07572404844147229
11104	34-35	0.06654192417266813
11104	36-37	0.06462273277600161
11104	38-39	0.057258103434350005
11104	40-41	0.0778994133712061
11104	42-43	0.06281211363924655
11104	44-45	0.07629030764083211
11104	46-47	0.05105473479761713
11104	48-49	0.07647992728650621
11104	50-51	0.05719015005963968
11104	52-53	0.06249743655066453
11104	54-55	0.08194347503974342
11104	56-57	0.05274314216883624
11104	58-59	0.07266451254979955
11104	60-61	0.10362844676834015
11104	62-63	0.11578261425828629
11104	64-65	0.11709291908434949
11104	66-67	0.12070508347321862
11104	68-69	0.18573197249303064
11104	70-71	0.13958972946998927
11104	72-73	0.047571213275276136
11104	74-75	-0.0130960034126133
11104	76	-0.42594717452136166
11105	1	0.06767132178950774
11105	2	0.056249565122630685
11105	3	0.06502770422652304
11105	4	0.02881710211241284
11105	5	0.040823009962711154
11105	6	0.08046301286357505
11105	7	0.04937995454371702
11105	8	0.05897780539758912
11105	9	0.0689400398955371
11105	10-11	0.06781549890541072
11105	12-13	0.04058473325338241
11105	14-15	0.04383796726723688
11105	16-17	0.07314747076738115
11105	18-19	0.04353064940649887
11105	20-21	0.06797036270445034
11105	22-23	0.06472560790866311
11105	24-25	0.03836134815467318
11105	26-27	0.006959884232401237
11105	28-29	0.04446159019006046
11105	30-31	0.07780207846121812
11105	32-33	0.054666590815394045
11105	34-35	-0.010834556862995726
11105	36-37	0.019499263386890675
11105	38-39	0.0474549817791754
11105	40-41	0.05989661379397404
11105	42-43	0.07756147797704926
11105	44-45	0.038410793161403944
11105	46-47	0.07591589961521805
11105	48-49	0.050234319576581754
11105	50-51	0.05969453450781259
11105	52-53	0.06237793872474384
11105	54-55	0.055871008908461306
11105	56-57	0.06547704241833685
11105	58-59	0.07435056490001557
11105	60-61	0.08246751474484881
11105	62-63	0.07629236515440141
11105	64-65	0.08624266106819078
11105	66-67	0.09686009308252608
11105	68-69	0.11666193599759822
11105	70-71	0.10645954089967091
11105	72-73	0.02665769717895472
11105	74-75	0.09463831461383165
11105	76	0.1703942413430326
11106	1	0.08226951373652369
11106	2	0.04008839321274493
11106	3	0.02398308220615064
11106	4	0.019411981426522118
11106	5	0.01823794548281299
11106	6	0.020614668504798317
11106	7	0.03860376682271749
11106	8	0.0320015200313577
11106	9	0.045625056858483504
11106	10-11	0.0599827953328429
11106	12-13	0.05959460843653375
11106	14-15	0.04726555761526896
11106	16-17	0.03318215981997952
11106	18-19	0.04969277346317824
11106	20-21	0.07057939032150529
11106	22-23	0.0674667184167248
11106	24-25	0.04629540229879581
11106	26-27	0.041686764214915684
11106	28-29	0.059158607551985654
11106	30-31	0.02224053575488938
11106	32-33	0.009769873302211352
11106	34-35	0.049577276766463285
11106	36-37	0.06430714420478978
11106	38-39	0.07407892387222148
11106	40-41	0.05497855666674667
11106	42-43	0.03108186124256207
11106	44-45	0.04195817320783135
11106	46-47	0.06768962525432443
11106	48-49	0.05018822348645102
11106	50-51	0.0616757561584933
11106	52-53	0.07434589018465232
11106	54-55	0.07231267255951934
11106	56-57	0.07668838794789679
11106	58-59	0.0597665721099645
11106	60-61	0.031463286918267386
11106	62-63	0.055997701149223644
11106	64-65	0.11815254924790963
11106	66-67	0.0775090416031432
11106	68-69	0.046980062147227386
11106	70-71	0.08013037451049598
11106	72-73	0.07228856057800215
11106	74-75	0.06930805280417474
11106	76	0.2521588214120669
11107	1	0.03375165817121939
11107	2	-0.006355749263828869
11107	3	0.03842355114870344
11107	4	0.01989602676722413
11107	5	0.027177111034543344
11107	6	0.013555321823936595
11107	7	0.04273471867508505
11107	8	0.012742015865946144
11107	9	0.03263612742692601
11107	10-11	-0.0021787308743697054
11107	12-13	0.004618984519410674
11107	14-15	0.007222675774663401
11107	16-17	0.012449534353144998
11107	18-19	0.0294666407474935
11107	20-21	0.02764225347808491
11107	22-23	0.020389007139932858
11107	24-25	0.018659283479543376
11107	26-27	0.025937116848567143
11107	28-29	0.009919648958025107
11107	30-31	0.03861652196010823
11107	32-33	-5.243028167569719E-4
11107	34-35	-0.002816398811241072
11107	36-37	0.011970122548618178
11107	38-39	0.03941989183565653
11107	40-41	0.045160849975395934
11107	42-43	0.015426778230015259
11107	44-45	0.04845099397202546
11107	46-47	0.02799980986832651
11107	48-49	0.042543390105883816
11107	50-51	0.02916089489816187
11107	52-53	0.02809234329321697
11107	54-55	0.021383057738013633
11107	56-57	0.04734858584549784
11107	58-59	0.09171189025973803
11107	60-61	0.03795769467443222
11107	62-63	0.017400921362330735
11107	64-65	0.06312433442158039
11107	66-67	0.07788867597678717
11107	68-69	0.06688773494273192
11107	70-71	0.020429114205136045
11107	72-73	0.020030176013946743
11107	74-75	0.02610551704535169
11107	76	0.17648507207261588
11108	1	0.027994035930436922
11108	2	0.02471183080115935
11108	3	0.0405778981477134
11108	4	0.056960199237540365
11108	5	0.03700093197862486
11108	6	0.012921596298831162
11108	7	-6.844936552994341E-4
11108	8	0.03143947777065392
11108	9	0.03142334238754074
11108	10-11	0.04387056518815058
11108	12-13	0.023065596477366057
11108	14-15	0.03294593719082428
11108	16-17	0.04829710990590996
11108	18-19	0.03563476002941002
11108	20-21	0.051841385921527205
11108	22-23	0.04468074307840908
11108	24-25	-0.02296495174589097
11108	26-27	0.04609967543543547
11108	28-29	0.059682669077375294
11108	30-31	0.05407690791902553
11108	32-33	0.065006975331805
11108	34-35	0.02440390389109126
11108	36-37	0.038493600112602167
11108	38-39	0.05901015925105213
11108	40-41	0.0359737107137974
11108	42-43	0.0603966654038004
11108	44-45	0.08916309874260264
11108	46-47	0.06395372636647068
11108	48-49	0.042036559518031424
11108	50-51	0.04409724807899096
11108	52-53	0.047598971563630244
11108	54-55	0.08214577194252826
11108	56-57	0.09046123300208109
11108	58-59	0.03708469043891682
11108	60-61	0.12030733326317034
11108	62-63	0.02910763033462871
11108	64-65	0.03934808377270116
11108	66-67	0.11680345421587646
11108	68-69	0.08340453532620273
11108	70-71	0.0773155104479386
11108	72-73	0.0500157482135819
11108	74-75	0.06521067335248176
11108	76	0.18855038940232305
11109	1	0.0227923805150958
11109	2	0.0038633712788396224
11109	3	0.030984835630267327
11109	4	-0.0030969290696951646
11109	5	0.004228809409966061
11109	6	-0.005002709781017245
11109	7	0.03220172341853811
11109	8	0.004455178552184691
11109	9	-0.0024715081239321535
11109	10-11	-0.004401660344754532
11109	12-13	-0.0058908460920505945
11109	14-15	-0.004767464393417242
11109	16-17	-0.00279701567965418
11109	18-19	0.007115196307296401
11109	20-21	0.018987440723570614
11109	22-23	-0.010254607823881656
11109	24-25	0.029311724715888943
11109	26-27	0.004070134401757741
11109	28-29	0.023413089560129663
11109	30-31	0.02581066345167926
11109	32-33	0.01365933855682755
11109	34-35	0.027906439415879447
11109	36-37	0.005288112160599212
11109	38-39	-0.01703298685547594
11109	40-41	0.045783939070503266
11109	42-43	0.0380219630974139
11109	44-45	0.04102997747975934
11109	46-47	0.0718331116178561
11109	48-49	0.006682896643177116
11109	50-51	0.04318099897147931
11109	52-53	0.029050427143381796
11109	54-55	-0.06839899567594188
11109	56-57	-0.03760747288727373
11109	58-59	-0.06909632294031809
11109	60-61	-0.06702775837209884
11109	62-63	0.025320570423723154
11109	64-65	-0.010444705239493146
11109	66-67	-0.09045490771384124
11109	68-69	-0.06462344092277306
11109	70-71	-0.08154064579849063
11109	72-73	0.03174734638471932
11109	74-75	0.02193067322627229
11109	76	0.1503445684761573
11110	1	0.043123305710778936
11110	2	0.03452943591005564
11110	3	0.032191668938189366
11110	4	0.03924944847140921
11110	5	0.04335044733266713
11110	6	-0.008236718911746266
11110	7	-0.03954710579728982
11110	8	0.010543389270594616
11110	9	-0.0202203488038748
11110	10-11	0.035790046723043645
11110	12-13	0.015165653133571766
11110	14-15	-9.473280210485768E-4
11110	16-17	0.017488391657828117
11110	18-19	-0.005166878385097107
11110	20-21	0.013960005801486375
11110	22-23	0.04939295874741134
11110	24-25	-0.020693267065809096
11110	26-27	0.01981845835666718
11110	28-29	0.03257796187128292
11110	30-31	0.03855825557911885
11110	32-33	0.006860843918836679
11110	34-35	0.02971723895564793
