##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995086_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26004251
Total Bases	1.9 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.58211293991894	32.0	32.0	32.0	32.0	32.0
2	31.474817713457696	32.0	32.0	32.0	32.0	32.0
3	31.46683051936393	32.0	32.0	32.0	32.0	32.0
4	31.47785621666242	32.0	32.0	32.0	32.0	32.0
5	31.501418095064533	32.0	32.0	32.0	32.0	32.0
6	35.1695423182925	36.0	36.0	36.0	36.0	36.0
7	35.206120491607315	36.0	36.0	36.0	36.0	36.0
8	35.1763955823992	36.0	36.0	36.0	36.0	36.0
9	35.19519985405463	36.0	36.0	36.0	36.0	36.0
10-11	35.20620186291849	36.0	36.0	36.0	36.0	36.0
12-13	35.22144490914197	36.0	36.0	36.0	36.0	36.0
14-15	35.1854202222552	36.0	36.0	36.0	36.0	36.0
16-17	35.1769180298685	36.0	36.0	36.0	36.0	36.0
18-19	35.1709556692539	36.0	36.0	36.0	36.0	36.0
20-21	35.145501849522404	36.0	36.0	36.0	36.0	36.0
22-23	35.13116843625516	36.0	36.0	36.0	36.0	36.0
24-25	35.10178915118158	36.0	36.0	36.0	36.0	36.0
26-27	35.10135854311821	36.0	36.0	36.0	36.0	36.0
28-29	35.10093224892057	36.0	36.0	36.0	36.0	36.0
30-31	35.10792612113532	36.0	36.0	36.0	36.0	36.0
32-33	35.08184114838285	36.0	36.0	36.0	36.0	36.0
34-35	35.083196593897554	36.0	36.0	36.0	36.0	36.0
36-37	35.06847784000791	36.0	36.0	36.0	36.0	36.0
38-39	35.07498269064852	36.0	36.0	36.0	36.0	36.0
40-41	35.05032516275705	36.0	36.0	36.0	36.0	36.0
42-43	35.017603146152524	36.0	36.0	36.0	36.0	36.0
44-45	34.99882603144782	36.0	36.0	36.0	36.0	36.0
46-47	35.00762212864559	36.0	36.0	36.0	36.0	36.0
48-49	34.94819401389384	36.0	36.0	36.0	36.0	36.0
50-51	34.93058933702151	36.0	36.0	36.0	36.0	36.0
52-53	34.92037249685404	36.0	36.0	36.0	36.0	36.0
54-55	34.85805175133369	36.0	36.0	36.0	36.0	36.0
56-57	34.81213722362523	36.0	36.0	36.0	32.0	36.0
58-59	34.78191212227319	36.0	36.0	36.0	32.0	36.0
60-61	34.68112357163312	36.0	36.0	36.0	32.0	36.0
62-63	34.66416879662876	36.0	36.0	36.0	32.0	36.0
64-65	34.71230237019347	36.0	36.0	36.0	32.0	36.0
66-67	34.68771530313169	36.0	36.0	36.0	32.0	36.0
68-69	34.628319764680796	36.0	36.0	36.0	32.0	36.0
70-71	34.67445797525999	36.0	36.0	36.0	32.0	36.0
72-73	34.7069386645327	36.0	36.0	36.0	32.0	36.0
74-75	34.886667341390336	36.0	36.0	36.0	32.0	36.0
76	34.56922121221104	36.0	32.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	0.008656782448305478
11101	2	0.04817297784066099
11101	3	0.07716391647199572
11101	4	0.040869315907123394
11101	5	0.04822908721407515
11101	6	0.03259199446158334
11101	7	0.04265227951641748
11101	8	0.012370878079792647
11101	9	0.04773108209030141
11101	10-11	0.06142120616939195
11101	12-13	0.08130274646034508
11101	14-15	0.07418687854687533
11101	16-17	0.054653079766588064
11101	18-19	0.0735904726746881
11101	20-21	0.05484190004609246
11101	22-23	0.08935641770356995
11101	24-25	0.07936854865753418
11101	26-27	0.08086688203636783
11101	28-29	0.09416583469604234
11101	30-31	0.07210639232018679
11101	32-33	0.09224159177367142
11101	34-35	0.10042280873638276
11101	36-37	0.08868275129380976
11101	38-39	0.09424540526416791
11101	40-41	0.1182726070459239
11101	42-43	0.08038988332098285
11101	44-45	0.08864223562120088
11101	46-47	0.10151283979607939
11101	48-49	0.1364095108277681
11101	50-51	0.14605705034077232
11101	52-53	0.11166508587659507
11101	54-55	0.11390316223152297
11101	56-57	0.1742499054811688
11101	58-59	0.1656779443866938
11101	60-61	0.17159486818713532
11101	62-63	0.19933810974890065
11101	64-65	0.17164765637944868
11101	66-67	0.15597695676085266
11101	68-69	0.2125036552853956
11101	70-71	0.21627834882532682
11101	72-73	0.1802923615458738
11101	74-75	0.20968594002527396
11101	76	0.04172556451694476
11102	1	0.054670335872728515
11102	2	0.07676886938906691
11102	3	0.08419062086182194
11102	4	0.06157007109391799
11102	5	0.09388040896631011
11102	6	0.06151551251525689
11102	7	0.08620701058453761
11102	8	0.1152816903036964
11102	9	0.14642420172587833
11102	10-11	0.08400186617472372
11102	12-13	0.08173984775640264
11102	14-15	0.10978406334510993
11102	16-17	0.0761212689585804
11102	18-19	0.09687059481899496
11102	20-21	0.0892771441475162
11102	22-23	0.15802011887188883
11102	24-25	0.08767172240830234
11102	26-27	0.11965032689112576
11102	28-29	0.09940984750384985
11102	30-31	0.10506326159320167
11102	32-33	0.10880240116664197
11102	34-35	0.09492184449488406
11102	36-37	0.10283050057437748
11102	38-39	0.13016743171377954
11102	40-41	0.12319835386101374
11102	42-43	0.09722005383282095
11102	44-45	0.1470203847523308
11102	46-47	0.16553449697155287
11102	48-49	0.11853950046347705
11102	50-51	0.14722775829741863
11102	52-53	0.11815267938037266
11102	54-55	0.20357438477849144
11102	56-57	0.11317530341408855
11102	58-59	0.20043342718336277
11102	60-61	0.1354331301219318
11102	62-63	0.1659244382997187
11102	64-65	0.1735162110610986
11102	66-67	0.1671904738419414
11102	68-69	0.24512253290252062
11102	70-71	0.19159151694077536
11102	72-73	0.17533457498169724
11102	74-75	0.18868796854395242
11102	76	0.05911845038519914
11103	1	0.05936592649903716
11103	2	0.058918231058186166
11103	3	0.03308638047965928
11103	4	0.10009356708530959
11103	5	0.026554269555767007
11103	6	0.08142434128210141
11103	7	0.09703582125775512
11103	8	0.09838498424659292
11103	9	0.07793201856200938
11103	10-11	0.10685163192965064
11103	12-13	0.09340991402053334
11103	14-15	0.07976094389234589
11103	16-17	0.11469247236367863
11103	18-19	0.04929800967560283
11103	20-21	0.06853008985270748
11103	22-23	0.08811193344500623
11103	24-25	0.09584937762097212
