##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995084_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	25000000
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.59866408	32.0	32.0	32.0	32.0	32.0
2	31.49581852	32.0	32.0	32.0	32.0	32.0
3	31.50133952	32.0	32.0	32.0	32.0	32.0
4	31.5109018	32.0	32.0	32.0	32.0	32.0
5	31.53303812	32.0	32.0	32.0	32.0	32.0
6	35.22486732	36.0	36.0	36.0	36.0	36.0
7	35.25081664	36.0	36.0	36.0	36.0	36.0
8	35.22647856	36.0	36.0	36.0	36.0	36.0
9	35.2422014	36.0	36.0	36.0	36.0	36.0
10-11	35.25253436	36.0	36.0	36.0	36.0	36.0
12-13	35.267896820000004	36.0	36.0	36.0	36.0	36.0
14-15	35.23152794	36.0	36.0	36.0	36.0	36.0
16-17	35.22388582463286	36.0	36.0	36.0	36.0	36.0
18-19	35.22256737881261	36.0	36.0	36.0	36.0	36.0
20-21	35.19679874982061	36.0	36.0	36.0	36.0	36.0
22-23	35.181764845436746	36.0	36.0	36.0	36.0	36.0
24-25	35.15596271896339	36.0	36.0	36.0	36.0	36.0
26-27	35.15370301612763	36.0	36.0	36.0	36.0	36.0
28-29	35.1516005298125	36.0	36.0	36.0	36.0	36.0
30-31	35.15703871658407	36.0	36.0	36.0	36.0	36.0
32-33	35.134295392252014	36.0	36.0	36.0	36.0	36.0
34-35	35.134386576359745	36.0	36.0	36.0	36.0	36.0
36-37	35.1216378170769	36.0	36.0	36.0	36.0	36.0
38-39	35.127535070919265	36.0	36.0	36.0	36.0	36.0
40-41	35.10379248043154	36.0	36.0	36.0	36.0	36.0
42-43	35.07273196820154	36.0	36.0	36.0	36.0	36.0
44-45	35.054345471036044	36.0	36.0	36.0	36.0	36.0
46-47	35.06423621062038	36.0	36.0	36.0	36.0	36.0
48-49	35.00845439311713	36.0	36.0	36.0	36.0	36.0
50-51	34.99012705602985	36.0	36.0	36.0	36.0	36.0
52-53	34.98192856092473	36.0	36.0	36.0	36.0	36.0
54-55	34.919853745673805	36.0	36.0	36.0	36.0	36.0
56-57	34.87499917519512	36.0	36.0	36.0	36.0	36.0
58-59	34.84744143623148	36.0	36.0	36.0	32.0	36.0
60-61	34.748619034016585	36.0	36.0	36.0	32.0	36.0
62-63	34.7324553790631	36.0	36.0	36.0	32.0	36.0
64-65	34.78070237128927	36.0	36.0	36.0	32.0	36.0
66-67	34.75789735401843	36.0	36.0	36.0	32.0	36.0
68-69	34.701383393807944	36.0	36.0	36.0	32.0	36.0
70-71	34.738212856387115	36.0	36.0	36.0	32.0	36.0
72-73	34.771819284753136	36.0	36.0	36.0	32.0	36.0
74-75	34.94510637915996	36.0	36.0	36.0	32.0	36.0
76	34.55914869558439	36.0	32.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	0.02525410729824884
11101	2	0.04413800008889979
11101	3	0.05374750707995801
11101	4	0.03322022606500141
11101	5	0.03775171450921633
11101	6	0.06272294594819527
11101	7	0.07625248584459854
11101	8	0.03462160206218812
11101	9	0.05236463692305193
11101	10-11	0.04985942177111724
11101	12-13	0.05014867544498003
11101	14-15	0.04415499878345486
11101	16-17	0.04808488235310904
11101	18-19	0.07256457760589541
11101	20-21	0.04979483979738575
11101	22-23	0.07556938318737139
11101	24-25	0.06300186906378968
11101	26-27	0.07031831495513785
11101	28-29	0.05167722707676603
11101	30-31	0.05273515936008977
11101	32-33	0.07407179406916242
11101	34-35	0.06138534086573344
11101	36-37	0.0881604191055203
11101	38-39	0.08353572043234436
11101	40-41	0.0888886045367201
11101	42-43	0.09677131576881237
11101	44-45	0.07860656157943424
11101	46-47	0.08317520260410305
11101	48-49	0.09500233206738073
11101	50-51	0.11219821815571862
11101	52-53	0.07422923679903448
11101	54-55	0.11986579958220034
11101	56-57	0.14644349931078438
11101	58-59	0.15097245964240358
11101	60-61	0.18033074784106873
11101	62-63	0.17705951104109374
11101	64-65	0.14801998155484597
11101	66-67	0.1266515333407412
11101	68-69	0.2038198112092573
11101	70-71	0.17580239659250196
11101	72-73	0.15367652281997124
11101	74-75	0.19925435883789078
11101	76	0.10301902552379971
11102	1	0.04798832201977987
11102	2	0.09313060325694167
11102	3	0.08549623453576771
11102	4	0.06674852144148247
11102	5	0.08312787086055451
11102	6	0.12222025527204039
11102	7	0.09663317040135411
11102	8	0.08920558837790082
11102	9	0.12673219423070492
11102	10-11	0.1184270859594676
11102	12-13	0.09133829996638099
11102	14-15	0.11945063608605722
11102	16-17	0.10805245262980634
11102	18-19	0.09263427563531224
11102	20-21	0.09538297000995044
11102	22-23	0.12299526743702671
11102	24-25	0.16281335314339884
11102	26-27	0.13806513038456814
11102	28-29	0.10480853579286276
11102	30-31	0.13765935290235376
11102	32-33	0.14907451018008544
11102	34-35	0.13367618083709942
11102	36-37	0.14112400391645252
11102	38-39	0.13013281225586582
11102	40-41	0.12906658003159066
11102	42-43	0.13682837740131504
11102	44-45	0.13652665624028515
11102	46-47	0.14064092331820888
11102	48-49	0.14455923850402996
11102	50-51	0.13543188765616776
11102	52-53	0.1496574117273184
11102	54-55	0.19353744149704255
11102	56-57	0.15378901371867215
11102	58-59	0.2041453363147241
11102	60-61	0.18711028154040577
11102	62-63	0.18330015379775944
11102	64-65	0.18560146328644578
11102	66-67	0.16625399981854372
11102	68-69	0.21559923561304117
11102	70-71	0.1848128968759326
11102	72-73	0.1583311077967977
11102	74-75	0.16556772804826636
11102	76	0.06920627543797764
11103	1	0.05580433307970978
11103	2	0.043254603195158836
11103	3	0.08652254027396467
11103	4	0.07829118092428189
11103	5	0.05671421101085983
11103	6	0.08593213530438248
11103	7	0.11229875486010599
11103	8	0.10071061153277583
11103	9	0.07320654894591883
11103	10-11	0.09937798300182976
11103	12-13	0.09295304324718501
11103	14-15	0.08684852379664676
11103	16-17	0.08774691508891408
11103	18-19	0.06604410002696426
11103	20-21	0.0270347653212184
