##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995084_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	24865591
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.629205032769985	32.0	32.0	32.0	32.0	32.0
2	31.530761886978677	32.0	32.0	32.0	32.0	32.0
3	31.53875558397144	32.0	32.0	32.0	32.0	32.0
4	31.548270298502054	32.0	32.0	32.0	32.0	32.0
5	31.569624064032904	32.0	32.0	32.0	32.0	32.0
6	35.273964531951	36.0	36.0	36.0	36.0	36.0
7	35.299764763282724	36.0	36.0	36.0	36.0	36.0
8	35.27710248270391	36.0	36.0	36.0	36.0	36.0
9	35.29503063088265	36.0	36.0	36.0	36.0	36.0
10-11	35.30424181351652	36.0	36.0	36.0	36.0	36.0
12-13	35.321805803851596	36.0	36.0	36.0	36.0	36.0
14-15	35.28700435875423	36.0	36.0	36.0	36.0	36.0
16-17	35.282581093153894	36.0	36.0	36.0	36.0	36.0
18-19	35.28056139970235	36.0	36.0	36.0	36.0	36.0
20-21	35.25389981064819	36.0	36.0	36.0	36.0	36.0
22-23	35.24095927549631	36.0	36.0	36.0	36.0	36.0
24-25	35.2145718282687	36.0	36.0	36.0	36.0	36.0
26-27	35.21278392057607	36.0	36.0	36.0	36.0	36.0
28-29	35.21196614901125	36.0	36.0	36.0	36.0	36.0
30-31	35.22057278253962	36.0	36.0	36.0	36.0	36.0
32-33	35.194820205987014	36.0	36.0	36.0	36.0	36.0
34-35	35.19371294566546	36.0	36.0	36.0	36.0	36.0
36-37	35.180108618445026	36.0	36.0	36.0	36.0	36.0
38-39	35.18289203835163	36.0	36.0	36.0	36.0	36.0
40-41	35.16195128513182	36.0	36.0	36.0	36.0	36.0
42-43	35.131454528549156	36.0	36.0	36.0	36.0	36.0
44-45	35.114176103505415	36.0	36.0	36.0	36.0	36.0
46-47	35.12041025735837	36.0	36.0	36.0	36.0	36.0
48-49	35.0699070401437	36.0	36.0	36.0	36.0	36.0
50-51	35.051363420051764	36.0	36.0	36.0	36.0	36.0
52-53	35.04012398071097	36.0	36.0	36.0	36.0	36.0
54-55	34.982760361691405	36.0	36.0	36.0	36.0	36.0
56-57	34.93680757396065	36.0	36.0	36.0	36.0	36.0
58-59	34.90732121868995	36.0	36.0	36.0	34.0	36.0
60-61	34.80668239168869	36.0	36.0	36.0	32.0	36.0
62-63	34.79265964315411	36.0	36.0	36.0	32.0	36.0
64-65	34.838502799141324	36.0	36.0	36.0	32.0	36.0
66-67	34.8108925437035	36.0	36.0	36.0	32.0	36.0
68-69	34.75246275053618	36.0	36.0	36.0	32.0	36.0
70-71	34.78683748478771	36.0	36.0	36.0	32.0	36.0
72-73	34.8144566420747	36.0	36.0	36.0	32.0	36.0
74-75	34.97602495086926	36.0	36.0	36.0	32.0	36.0
76	34.56674803365599	36.0	32.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	0.03990976196449125
11101	2	0.034052914251066824
11101	3	0.031093408381270393
11101	4	0.05019664444587946
11101	5	0.043069164876683885
11101	6	0.0681439065270979
11101	7	0.08235932764411302
11101	8	0.048208529591150295
11101	9	0.0731662773638675
11101	10-11	0.0381100384389228
11101	12-13	0.0641412182406853
11101	14-15	0.03854083248634055
11101	16-17	0.055864354025416674
11101	18-19	0.09041462680074375
11101	20-21	0.07053119965262766
11101	22-23	0.07243710915515322
11101	24-25	0.06455278195621617
11101	26-27	0.0850642960397252
11101	28-29	0.07040043127873474
11101	30-31	0.06858747323791903
11101	32-33	0.07601108881527097
11101	34-35	0.05646274270403495
11101	36-37	0.09668095171591062
11101	38-39	0.08919537728916538
11101	40-41	0.09252915604111678
11101	42-43	0.1006008844622528
11101	44-45	0.07301215481700751
11101	46-47	0.09192759231210346
11101	48-49	0.09843168109214417
11101	50-51	0.10676726252136604
11101	52-53	0.09758479090866246
11101	54-55	0.13487082379281645
11101	56-57	0.12809669426834347
11101	58-59	0.14263145779612074
11101	60-61	0.1754024394160325
11101	62-63	0.18599348467702725
11101	64-65	0.13362185706932905
11101	66-67	0.1331104804815908
11101	68-69	0.2062708029958955
11101	70-71	0.18634339111157772
11101	72-73	0.1547927030608136
11101	74-75	0.19795938313090033
11101	76	0.05392268490962948
11102	1	0.024880551401111006
11102	2	0.021499750969251608
11102	3	0.04276852648111529
11102	4	0.055008742232438124
11102	5	0.06514496859370311
11102	6	0.13230862187020875
11102	7	0.07407218800371851
11102	8	0.037693144223709396
11102	9	0.13397066472006713
11102	10-11	0.10246715859995703
11102	12-13	0.08824989030490826
11102	14-15	0.08962292065099575
11102	16-17	0.06473234665794791
11102	18-19	0.07100541363249135
11102	20-21	0.06447849629325475
11102	22-23	0.10630715600812835
11102	24-25	0.09860739276015096
11102	26-27	0.1184686536033368
11102	28-29	0.08826645954944468
11102	30-31	0.09883130188716649
11102	32-33	0.10999329147748682
11102	34-35	0.13377783728718384
11102	36-37	0.1111327392108663
11102	38-39	0.10236761267693595
11102	40-41	0.08635029437981245
11102	42-43	0.1331643988837996
11102	44-45	0.12591205235893455
11102	46-47	0.12076838310086657
11102	48-49	0.12084276163630392
11102	50-51	0.09827563724403632
11102	52-53	0.11215308653068945
11102	54-55	0.162045860753949
11102	56-57	0.11141291976358048
11102	58-59	0.1687799370563141
11102	60-61	0.15816710045106674
11102	62-63	0.15425628688551996
11102	64-65	0.15321053773759985
11102	66-67	0.14573710066762402
11102	68-69	0.18600903370089839
11102	70-71	0.1437017955376092
11102	72-73	0.1707424356650975
11102	74-75	0.16162785161441207
11102	76	0.04374470101792838
11103	1	0.007950443333630375
11103	2	0.014503542820058613
11103	3	0.06444935680108799
11103	4	0.07380768392772907
11103	5	0.012892006943946654
11103	6	0.09468236225161775
11103	7	0.0392975057632583
11103	8	0.05942315980336588
11103	9	0.06193597516347893
11103	10-11	0.0700504951095482
11103	12-13	0.06722076391752552
11103	14-15	0.10015076359183439
11103	16-17	0.07685923140599016
11103	18-19	0.044733683781593925
11103	20-21	0.018585382521287386
11103	22-23	0.06074029508682344
11103	24-25	0.04104989832611494
