##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995085_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	24977148
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.59461364444011	32.0	32.0	32.0	32.0	32.0
2	31.488686218298422	32.0	32.0	32.0	32.0	32.0
3	31.46501373975924	32.0	32.0	32.0	32.0	32.0
4	31.47666222740883	32.0	32.0	32.0	32.0	32.0
5	31.502382858122953	32.0	32.0	32.0	32.0	32.0
6	35.141703848653975	36.0	36.0	36.0	36.0	36.0
7	35.210667406863266	36.0	36.0	36.0	36.0	36.0
8	35.17678499562881	36.0	36.0	36.0	36.0	36.0
9	35.20543013958199	36.0	36.0	36.0	36.0	36.0
10-11	35.205539579618936	36.0	36.0	36.0	36.0	36.0
12-13	35.23335844829042	36.0	36.0	36.0	36.0	36.0
14-15	35.18919469909055	36.0	36.0	36.0	36.0	36.0
16-17	35.18190535196666	36.0	36.0	36.0	36.0	36.0
18-19	35.17884566866893	36.0	36.0	36.0	36.0	36.0
20-21	35.151050396642816	36.0	36.0	36.0	36.0	36.0
22-23	35.13300976724487	36.0	36.0	36.0	36.0	36.0
24-25	35.10362240642198	36.0	36.0	36.0	36.0	36.0
26-27	35.107845215997116	36.0	36.0	36.0	36.0	36.0
28-29	35.109351595873534	36.0	36.0	36.0	36.0	36.0
30-31	35.1179249650391	36.0	36.0	36.0	36.0	36.0
32-33	35.08881907041248	36.0	36.0	36.0	36.0	36.0
34-35	35.090874098147054	36.0	36.0	36.0	36.0	36.0
36-37	35.070168412672786	36.0	36.0	36.0	36.0	36.0
38-39	35.0781175510254	36.0	36.0	36.0	36.0	36.0
40-41	35.05280621145468	36.0	36.0	36.0	36.0	36.0
42-43	35.014274403060575	36.0	36.0	36.0	36.0	36.0
44-45	35.00006625267484	36.0	36.0	36.0	36.0	36.0
46-47	35.007057248083406	36.0	36.0	36.0	36.0	36.0
48-49	34.946959435335984	36.0	36.0	36.0	36.0	36.0
50-51	34.92739657367372	36.0	36.0	36.0	36.0	36.0
52-53	34.91999050639676	36.0	36.0	36.0	36.0	36.0
54-55	34.856528884697696	36.0	36.0	36.0	36.0	36.0
56-57	34.8074358937468	36.0	36.0	36.0	32.0	36.0
58-59	34.77930291997535	36.0	36.0	36.0	32.0	36.0
60-61	34.66170968367116	36.0	36.0	36.0	32.0	36.0
62-63	34.64239099896327	36.0	36.0	36.0	32.0	36.0
64-65	34.699682494695196	36.0	36.0	36.0	32.0	36.0
66-67	34.67722519901059	36.0	36.0	36.0	32.0	36.0
68-69	34.60057184838988	36.0	36.0	36.0	32.0	36.0
70-71	34.644045038229955	36.0	36.0	36.0	32.0	36.0
72-73	34.67603125910293	36.0	36.0	36.0	32.0	36.0
74-75	34.84064884039751	36.0	36.0	36.0	32.0	36.0
76	34.55908161644851	36.0	32.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	0.010002079575119893
11101	2	0.055955364550168696
11101	3	0.045652194412060254
11101	4	0.04794243214593763
11101	5	0.08415168441145937
11101	6	0.05241007242829454
11101	7	0.07346930653044836
11101	8	0.07078092768053779
11101	9	0.03358173347285742
11101	10-11	0.056064785940620254
11101	12-13	0.051186186238247444
11101	14-15	0.054787262306525975
11101	16-17	0.07326856816939653
11101	18-19	0.057710820579970346
11101	20-21	0.0670097487446526
11101	22-23	0.05815919932115321
11101	24-25	0.07694916851536249
11101	26-27	0.08529599770047724
11101	28-29	0.09279797262841072
11101	30-31	0.09731779723840361
11101	32-33	0.11072778355897839
11101	34-35	0.07273578562049465
11101	36-37	0.11007935539440439
11101	38-39	0.09161605442805865
11101	40-41	0.12887776888303648
11101	42-43	0.07935954362467612
11101	44-45	0.07265168713998804
11101	46-47	0.12323670399828046
11101	48-49	0.1129499560625149
11101	50-51	0.1341621530498287
11101	52-53	0.09637039421425442
11101	54-55	0.14925555289509873
11101	56-57	0.16851015432406768
11101	58-59	0.13192928762156697
11101	60-61	0.16775370442450566
11101	62-63	0.18687548937361953
11101	64-65	0.15149470601595283
11101	66-67	0.16492172869103428
11101	68-69	0.21980342819850307
11101	70-71	0.18891859203976935
11101	72-73	0.1755752530985717
11101	74-75	0.17256696314934317
11101	76	0.12629251664594676
11102	1	0.03688278492017716
11102	2	0.030849777087425423
11102	3	0.016182185397642712
11102	4	0.05557093027899995
11102	5	0.04361805582558631
11102	6	0.08093539237795255
11102	7	0.06975039403705807
11102	8	0.06589265674802647
11102	9	0.09586840587996903
11102	10-11	0.07423208177884533
11102	12-13	0.08350850091667894
11102	14-15	0.07558119283262954
11102	16-17	0.05647679349736734
11102	18-19	0.07995138159369475
11102	20-21	0.061743324785993536
11102	22-23	0.1154904182950176
11102	24-25	0.09416554084284456
11102	26-27	0.09582823346720915
11102	28-29	0.04848102954288436
11102	30-31	0.09563257457742225
11102	32-33	0.11781832586085983
11102	34-35	0.10724530985432779
11102	36-37	0.08368266062431218
11102	38-39	0.1031299340759233
11102	40-41	0.05531447094899988
11102	42-43	0.10067935671537498
11102	44-45	0.1093450432183829
11102	46-47	0.12335573656979903
11102	48-49	0.11565328502953776
11102	50-51	0.13731496750907723
11102	52-53	0.13541778151952855
11102	54-55	0.1619372104148198
11102	56-57	0.14263845221341853
11102	58-59	0.18102385527272702
11102	60-61	0.1179750000779265
11102	62-63	0.17370193626261
11102	64-65	0.1686550906191968
11102	66-67	0.18693321945352182
11102	68-69	0.2005277611863434
11102	70-71	0.174833485549847
11102	72-73	0.12901854706165494
11102	74-75	0.1297008267713622
11102	76	0.05347477342436946
11103	1	0.055294369625809026
11103	2	0.05849324994671434
11103	3	0.040205427593434706
11103	4	0.10433302068066652
11103	5	0.02581072576331067
11103	6	0.09549428477671995
11103	7	0.00832181877918714
11103	8	0.08594246188429366
11103	9	-0.017079900280776883
11103	10-11	0.05632022201352527
11103	12-13	0.0750012930508106
11103	14-15	0.07924578969368667
11103	16-17	0.09142977617307224
11103	18-19	0.02976116136811413
11103	20-21	0.0366358298677838
11103	22-23	0.09025307044669262
11103	24-25	0.04880791638867521
