##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995086_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	25853519
Total Bases	1.9 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.614528451620068	32.0	32.0	32.0	32.0	32.0
2	31.512383826743275	32.0	32.0	32.0	32.0	32.0
3	31.507171383516496	32.0	32.0	32.0	32.0	32.0
4	31.517963686104007	32.0	32.0	32.0	32.0	32.0
5	31.54065204817959	32.0	32.0	32.0	32.0	32.0
6	35.22227039963109	36.0	36.0	36.0	36.0	36.0
7	35.25881327799129	36.0	36.0	36.0	36.0	36.0
8	35.23081298913312	36.0	36.0	36.0	36.0	36.0
9	35.25169416975693	36.0	36.0	36.0	36.0	36.0
10-11	35.261687470862284	36.0	36.0	36.0	36.0	36.0
12-13	35.27881802086594	36.0	36.0	36.0	36.0	36.0
14-15	35.245741401779775	36.0	36.0	36.0	36.0	36.0
16-17	35.23948968450841	36.0	36.0	36.0	36.0	36.0
18-19	35.23412942741104	36.0	36.0	36.0	36.0	36.0
20-21	35.20677074097449	36.0	36.0	36.0	36.0	36.0
22-23	35.19437475415934	36.0	36.0	36.0	36.0	36.0
24-25	35.16551919878137	36.0	36.0	36.0	36.0	36.0
26-27	35.16547982509019	36.0	36.0	36.0	36.0	36.0
28-29	35.16510646527419	36.0	36.0	36.0	36.0	36.0
30-31	35.174985062475315	36.0	36.0	36.0	36.0	36.0
32-33	35.14601810802672	36.0	36.0	36.0	36.0	36.0
34-35	35.146906403665426	36.0	36.0	36.0	36.0	36.0
36-37	35.13147919830878	36.0	36.0	36.0	36.0	36.0
38-39	35.13476005837887	36.0	36.0	36.0	36.0	36.0
40-41	35.11265405731551	36.0	36.0	36.0	36.0	36.0
42-43	35.0802550797937	36.0	36.0	36.0	36.0	36.0
44-45	35.06292695519369	36.0	36.0	36.0	36.0	36.0
46-47	35.068415588889714	36.0	36.0	36.0	36.0	36.0
48-49	35.01412965002117	36.0	36.0	36.0	36.0	36.0
50-51	34.995330624818976	36.0	36.0	36.0	36.0	36.0
52-53	34.98328578195777	36.0	36.0	36.0	36.0	36.0
54-55	34.92467301656981	36.0	36.0	36.0	36.0	36.0
56-57	34.8771844484707	36.0	36.0	36.0	34.0	36.0
58-59	34.84570023391281	36.0	36.0	36.0	32.0	36.0
60-61	34.742552845741656	36.0	36.0	36.0	32.0	36.0
62-63	34.72723423901967	36.0	36.0	36.0	32.0	36.0
64-65	34.77349035724921	36.0	36.0	36.0	32.0	36.0
66-67	34.744756003684714	36.0	36.0	36.0	32.0	36.0
68-69	34.683375237110596	36.0	36.0	36.0	32.0	36.0
70-71	34.72639166327436	36.0	36.0	36.0	32.0	36.0
72-73	34.752644254995204	36.0	36.0	36.0	32.0	36.0
74-75	34.91981450786459	36.0	36.0	36.0	32.0	36.0
76	34.57706202145821	36.0	32.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	0.05027163738055762
11101	2	0.05872530698884404
11101	3	0.05433100764500409
11101	4	0.022838518762828386
11101	5	0.05332181123771207
11101	6	0.08429214365423121
11101	7	0.03444782958474235
11101	8	0.0559249889660407
11101	9	0.09035647759476717
11101	10-11	0.06787118423691396
11101	12-13	0.05225641274532933
11101	14-15	0.06727603087684031
11101	16-17	0.088897009214854
11101	18-19	0.11207936982347633
11101	20-21	0.07632069982638257
11101	22-23	0.08340636255896072
11101	24-25	0.10023467020355525
11101	26-27	0.10149726703188833
11101	28-29	0.11393938984072349
11101	30-31	0.08225339304008372
11101	32-33	0.11746367299646465
11101	34-35	0.1124451901975334
11101	36-37	0.10788685910414131
11101	38-39	0.09792556592284996
11101	40-41	0.1391287978112743
11101	42-43	0.08741715012268259
11101	44-45	0.08531712711978656
11101	46-47	0.12580757104122853
11101	48-49	0.14984148195797076
11101	50-51	0.1663798368173417
11101	52-53	0.11530824518391825
11101	54-55	0.1507595127474275
11101	56-57	0.19507340575432153
11101	58-59	0.1862761977558165
11101	60-61	0.2172765550302529
11101	62-63	0.21737013737880773
11101	64-65	0.1796869898733533
11101	66-67	0.15184185808296036
11101	68-69	0.1929633059282736
11101	70-71	0.21236896204150213
11101	72-73	0.18497416480234108
11101	74-75	0.22658572298933422
11101	76	0.048940312838247735
11102	1	0.046401531258254636
11102	2	0.05274462562383064
11102	3	0.06740595332300003
11102	4	0.042017552906354894
11102	5	0.04457146565719938
11102	6	0.08883107958617131
11102	7	0.09174914709333848
11102	8	0.08809927783575944
11102	9	0.05458539808165597
11102	10-11	0.11837457379152738
11102	12-13	0.10145125559343882
11102	14-15	0.13577379078375884
11102	16-17	0.139470380649243
11102	18-19	0.1139981370637031
11102	20-21	0.09856613046026297
11102	22-23	0.13506088641992164
11102	24-25	0.1507924597289545
11102	26-27	0.12090936209317249
11102	28-29	0.13001609751228216
11102	30-31	0.14208816478336672
11102	32-33	0.13940203422851027
11102	34-35	0.14207987796956445
11102	36-37	0.11834751479620564
11102	38-39	0.14207886114893142
11102	40-41	0.14097776703274434
11102	42-43	0.10747524957396593
11102	44-45	0.16141642994715966
11102	46-47	0.16412290139314933
11102	48-49	0.13403137042723756
11102	50-51	0.13973333912832686
11102	52-53	0.16401007825155034
11102	54-55	0.18283442025751384
11102	56-57	0.1604458713212864
11102	58-59	0.19530105453645774
11102	60-61	0.1452157336766149
11102	62-63	0.19358471106805553
11102	64-65	0.21080149845013096
11102	66-67	0.19181902930296246
11102	68-69	0.1955565584838368
11102	70-71	0.19007733776948044
11102	72-73	0.20157613994341972
11102	74-75	0.17670203767952586
11102	76	0.06253783092408582
11103	1	0.05042997704659058
11103	2	0.049148966854229315
11103	3	0.06532206402697582
11103	4	0.07066362466214926
11103	5	0.059435029846767407
11103	6	0.10388363687769697
11103	7	0.11151337700118802
11103	8	0.11381688454125083
11103	9	0.049833362573942
11103	10-11	0.07449380281325801
11103	12-13	0.07580353981320087
11103	14-15	0.10187023431608111
11103	16-17	0.09608914387748513
11103	18-19	0.06314992387314788
11103	20-21	0.07549833255875171
11103	22-23	0.08060566416673964
11103	24-25	0.07263020176181101
