##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995085_1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	24977148
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.632657059164643	32.0	32.0	32.0	32.0	32.0
2	31.67772181195387	32.0	32.0	32.0	32.0	32.0
3	31.715802500749884	32.0	32.0	32.0	32.0	32.0
4	31.754757108377625	32.0	32.0	32.0	32.0	32.0
5	31.778529718445036	32.0	32.0	32.0	32.0	32.0
6	35.46797957076605	36.0	36.0	36.0	36.0	36.0
7	35.46702826119299	36.0	36.0	36.0	36.0	36.0
8	35.435130584164376	36.0	36.0	36.0	36.0	36.0
9	35.439029347946374	36.0	36.0	36.0	36.0	36.0
10-11	35.44567095891012	36.0	36.0	36.0	36.0	36.0
12-13	35.45542409405589	36.0	36.0	36.0	36.0	36.0
14-15	35.4234879018213	36.0	36.0	36.0	36.0	36.0
16-17	35.42967721143798	36.0	36.0	36.0	36.0	36.0
18-19	35.428807274395176	36.0	36.0	36.0	36.0	36.0
20-21	35.432395251267366	36.0	36.0	36.0	36.0	36.0
22-23	35.42976745317772	36.0	36.0	36.0	36.0	36.0
24-25	35.40643680736514	36.0	36.0	36.0	36.0	36.0
26-27	35.38054084494031	36.0	36.0	36.0	36.0	36.0
28-29	35.3785972487086	36.0	36.0	36.0	36.0	36.0
30-31	35.36369558821238	36.0	36.0	36.0	36.0	36.0
32-33	35.33966675720865	36.0	36.0	36.0	36.0	36.0
34-35	35.34260344722888	36.0	36.0	36.0	36.0	36.0
36-37	35.32501214824133	36.0	36.0	36.0	36.0	36.0
38-39	35.31607370715656	36.0	36.0	36.0	36.0	36.0
40-41	35.31392307425951	36.0	36.0	36.0	36.0	36.0
42-43	35.30177580504907	36.0	36.0	36.0	36.0	36.0
44-45	35.27893283998064	36.0	36.0	36.0	36.0	36.0
46-47	35.25826852752949	36.0	36.0	36.0	36.0	36.0
48-49	35.23780853958843	36.0	36.0	36.0	36.0	36.0
50-51	35.22398020565315	36.0	36.0	36.0	36.0	36.0
52-53	35.238832292205785	36.0	36.0	36.0	36.0	36.0
54-55	35.21055545680048	36.0	36.0	36.0	36.0	36.0
56-57	35.17343223141833	36.0	36.0	36.0	36.0	36.0
58-59	35.19500405940934	36.0	36.0	36.0	36.0	36.0
60-61	35.13542224196388	36.0	36.0	36.0	36.0	36.0
62-63	35.14267093438398	36.0	36.0	36.0	36.0	36.0
64-65	35.132617578941115	36.0	36.0	36.0	36.0	36.0
66-67	35.07764482657301	36.0	36.0	36.0	36.0	36.0
68-69	35.03791556091407	36.0	36.0	36.0	36.0	36.0
70-71	35.02099218402443	36.0	36.0	36.0	34.0	36.0
72-73	35.02146328075665	36.0	36.0	36.0	32.0	36.0
74-75	35.117480017516655	36.0	36.0	36.0	32.0	36.0
76	34.92890714278846	36.0	36.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11101	1	0.10011775802940548
11101	2	0.08284667181599303
11101	3	0.0381186181409241
11101	4	0.07259950164659656
11101	5	0.042873181190643095
11101	6	0.018429011463517497
11101	7	0.07950872057773495
11101	8	0.035106674727721554
11101	9	0.09183611890985333
11101	10-11	0.07706751958462377
11101	12-13	0.05755081825029862
11101	14-15	0.08107800088508554
11101	16-17	0.06985864426388844
11101	18-19	0.06543378505756436
11101	20-21	0.09717853392074716
11101	22-23	0.08076722551465565
11101	24-25	0.06966254659113247
11101	26-27	0.07208895740643584
11101	28-29	0.05723833149781399
11101	30-31	0.07371973462142734
11101	32-33	0.09650364026891367
11101	34-35	0.07147858293015474
11101	36-37	0.06786024614305575
11101	38-39	0.08654348635196385
11101	40-41	0.08495783614523589
11101	42-43	0.0799443330762486
11101	44-45	0.05573113020319198
11101	46-47	0.08295159218032921
11101	48-49	0.09270657165858864
11101	50-51	0.11469572404421058
11101	52-53	0.059763136177366505
11101	54-55	0.06407972300483777
11101	56-57	0.1048958334963217
11101	58-59	0.07510654575701636
11101	60-61	0.06637462665370464
11101	62-63	0.08680568766018126
11101	64-65	0.09060473021902737
11101	66-67	0.1307270785871424
11101	68-69	0.14297041144557454
11101	70-71	0.056899970787377185
11101	72-73	0.0945912667458444
11101	74-75	0.08017865276416103
11101	76	0.08227444154052677
11102	1	0.07041341301874127
11102	2	0.05303640159315037
11102	3	0.029423623742907523
11102	4	0.05940194229392759
11102	5	0.03344471923947623
11102	6	0.08315399412959579
11102	7	0.08822880548871836
11102	8	0.05683627019706705
11102	9	0.08116785252725833
11102	10-11	0.0588762920633954
11102	12-13	0.08964148922256499
11102	14-15	0.0777222000966944
11102	16-17	0.0788818653543899
11102	18-19	0.06597669809515594
11102	20-21	0.06171174805086821
11102	22-23	0.06924849567933222
11102	24-25	0.07873366159244455
11102	26-27	0.06383339416722578
11102	28-29	0.0900460444142297
11102	30-31	0.09897449996293517
11102	32-33	0.07842343644733063
11102	34-35	0.06635886770291677
11102	36-37	0.06343946487596952
11102	38-39	0.08821780415321712
11102	40-41	0.08629201531010722
11102	42-43	0.07793480663524832
11102	44-45	0.08101218715486169
11102	46-47	0.11904948336449195
11102	48-49	0.10906568857005539
11102	50-51	0.1134097396728393
11102	52-53	0.07780595456566175
11102	54-55	0.11096880360563688
11102	56-57	0.1273282490621952
11102	58-59	0.1337765164959137
11102	60-61	0.10691139873272704
11102	62-63	0.1529873804680406
11102	64-65	0.14800943044281212
11102	66-67	0.07673122408142063
11102	68-69	0.08595493908312335
11102	70-71	0.16004040069338288
11102	72-73	0.15350270196485383
11102	74-75	0.03746214522490021
11102	76	-0.1589910051352632
11103	1	0.0654536037141078
11103	2	0.06827578649265575
11103	3	0.0401556890074346
11103	4	0.07561747056924872
11103	5	0.04060482621290973
11103	6	0.051547577069619877
11103	7	0.09735937387803517
11103	8	0.07784586296181573
11103	9	0.053620558888809455
11103	10-11	0.05693876841892376
11103	12-13	0.06979983113294708
11103	14-15	0.08775552567163913
11103	16-17	0.05154938667412523
11103	18-19	0.0600071317140376
11103	20-21	0.06953761487820742
11103	22-23	0.08137613437659041
11103	24-25	0.08270341733312847
11103	26-27	0.09720898096453112
11103	28-29	0.08221364497508432
11103	30-31	0.09661204645015431
11103	32-33	0.06897432370669065
11103	34-35	0.08283849759506268
11103	36-37	0.07536848954102027
11103	38-39	0.08310634832005803
11103	40-41	0.058850588079607746
11103	42-43	0.08365022244046827
11103	44-45	0.09426880539465543
11103	46-47	0.08060217493564892
11103	48-49	0.09541195794395918
11103	50-51	0.1080026913908938
11103	52-53	0.09483780175129652
11103	54-55	0.08477770064669699
11103	56-57	0.09921874519213958
11103	58-59	0.13296283476356763
11103	60-61	0.0947729773993089
11103	62-63	0.10585316984614934
11103	64-65	0.12033468689836013
11103	66-67	0.1479801382789958
11103	68-69	0.10664086383334137
11103	70-71	0.07808272218195356
11103	72-73	0.046495489945066026
11103	74-75	0.13111787468381664
11103	76	0.25516243221454005
11104	1	0.08481831453008226
11104	2	0.04870213542238844
11104	3	0.02836435445050256
11104	4	0.043102082310358725
11104	5	0.04877565832578057
11104	6	0.049419082876305254
11104	7	0.043917886568166864
11104	8	0.06197853128153952
11104	9	0.026943801035791637
11104	10-11	0.04550544566188819
11104	12-13	0.04097848071403831
11104	14-15	0.05020768764921257
11104	16-17	0.042134793681000815
11104	18-19	0.04107399887470109
11104	20-21	0.08239962972466941
11104	22-23	0.09532712096689266
11104	24-25	0.03195352984822364
11104	26-27	0.07848053137583832
11104	28-29	0.080515456545875
11104	30-31	0.077225349229046
11104	32-33	0.05043296566035593
11104	34-35	0.04689257763846655
11104	36-37	0.05815874167412005
11104	38-39	0.02886983665430165
11104	40-41	0.08378641943176035
11104	42-43	0.041800380204641385
11104	44-45	0.04629604391454478
11104	46-47	0.05803170775018884
11104	48-49	0.06526577287056767
11104	50-51	0.06605691093471933
11104	52-53	0.035424314904702214
11104	54-55	0.0847404700195753
11104	56-57	0.052242284503705605
11104	58-59	0.08422569709398431
11104	60-61	0.12843495210319844
11104	62-63	0.16802627559672345
11104	64-65	0.07902081736493471
11104	66-67	0.0758446789029179
11104	68-69	0.16379580495836166
11104	70-71	0.12987855117452796
11104	72-73	0.013365538052248382
11104	74-75	-0.02825986422109139
11104	76	-0.44943829973091454
